email,name,role,teams
# Engineering Team
[email],Engineering Lead,admin,Engineering
[email],Frontend Developer 1,member,Engineering
[email],Frontend Developer 2,member,Engineering
[email],Backend Developer 1,member,Engineering
[email],DevOps Engineer,member,Engineering

# Product Team
[email],Product Manager,admin,Product
[email],UX Designer,member,Product
[email],UI Designer,member,Product
[email],Product Analyst,member,Product

# Marketing & Growth Team
[email],Growth Lead,admin,Marketing & Growth
[email],Content Marketer,member,Marketing & Growth
[email],SEO Specialist,member,Marketing & Growth
[email],Agency Partnership Manager,member,Marketing & Growth

# Customer Success Team
[email],Customer Success Lead,admin,Customer Success
[email],Support Engineer 1,member,Customer Success
[email],Support Engineer 2,member,Customer Success
[email],Onboarding Specialist,member,Customer Success

# Data & Analytics Team
[email],Data Science Lead,admin,Data & Analytics
[email],ML Engineer 1,member,Data & Analytics
[email],ML Engineer 2,member,Data & Analytics
[email],Analytics Engineer,member,Data & Analytics
